elbow_angle,back_angle,hip_angle,knee_angle,exercise
54.71815684188387,159.1178732816168,141.52830307925578,138.14301876693813,pushup
158.8406033730235,144.19475902553208,136.47982185985728,159.68840918770616,pushup
138.87994785417047,146.3270827213431,131.14787375543807,138.8668692421111,pushup
64.85056592558672,173.48647797026584,158.25314588372584,139.91722039029398,pushup
76.35277327289332,137.54234374627262,118.5053350503629,136.3217711661325,pushup
80.77464854360245,158.28580430576665,126.49958104938558,112.4388337157656,pushup
76.0543800169866,150.37019474045155,123.04092506905072,119.24790192234109,pushup
156.7806593639313,140.46513834995528,135.2667004285175,166.62518474505873,pushup
158.8407950435484,136.67458955899795,130.7793116658211,164.34905929206712,pushup
49.717904620578,163.62775717274755,144.12617387887656,131.59968821700213,pushup
145.57887427387595,121.10027963661508,114.6474648843213,164.9202273559596,pushup
159.48656146930546,142.26756403070192,137.08026422095418,167.81761341113878,pushup
47.56996845720787,162.47967264565398,147.96199268518473,143.8005977679741,pushup
171.58397136148164,129.1807569277731,117.65115620316432,151.64379111057764,pushup
163.72668951676891,123.5911847177304,121.4320591519677,174.800536601676,pushup
73.89975175074873,155.49173179711823,143.40906037628673,150.46046694432678,pushup
121.08593497984016,150.10551590712464,135.4018176214259,143.85530926761874,pushup
177.56961948163095,151.85742353315948,150.41652523593442,176.8412233440457,pushup
134.11865935842715,147.89078409217495,133.57320236915962,144.13789129673387,pushup
63.115062473212056,167.64210853064566,158.302566901998,155.94449024719668,pushup
169.68782264962627,100.2515860314935,97.6228527667312,173.25957355432155,pushup
176.6182943213115,176.35962547213052,173.12630805964835,169.16683854605847,pushup
177.9074537644792,175.40029304248736,171.54993488976368,169.81790557119544,pushup
178.4733798210433,173.9505899960159,169.35784477363916,164.03072100798113,pushup
177.91076855034478,175.02467514139596,169.89300676059733,160.02311990352194,pushup
174.4073705047431,159.06037296451717,145.40884326156515,155.1820140432633,pushup
164.61676244583316,178.71864197520534,175.4615106170187,167.77306248011055,pushup
170.66759527481534,164.48643949043895,155.7208596708003,160.23562921752307,pushup
174.24952171544908,173.83378189928692,165.13996700442485,160.9275843693713,pushup
158.30806792158273,178.71064448192854,174.26320101415055,170.7060005323749,pushup
112.17220447466138,174.17293448959143,179.0092556938853,170.03580056714995,pushup
159.64199274945543,176.25054244346626,179.56296527010167,171.38240409295454,pushup
169.80345928084282,151.49853281233447,148.77959650923722,173.99058436367878,pushup
173.92152462924878,179.27157578321012,175.60850850077094,172.59007860303447,pushup
156.25185796713816,168.67258277700262,152.81882791166234,138.38130318359998,pushup
169.4233496714416,176.8909609602085,166.21041427852435,154.0379073040185,pushup
177.1769455921476,176.8661769356264,167.33418734229042,155.5793666872,pushup
169.15720741454584,169.56897265290874,156.04277820471538,140.22910638512894,pushup
158.02948075094056,174.6378228447051,168.44247523910903,160.30985507815257,pushup
178.43451512577258,177.97560234046523,171.30409726679846,160.0123285906366,pushup
157.5916080663932,172.49309131037424,157.29386838989296,131.9807775523264,pushup
166.58229720738802,173.83706717435365,160.40361057850347,148.53849290623018,pushup
170.4353468390072,172.28335602664023,159.00470774526565,146.06445570277256,pushup
154.0654715634308,174.82476117333906,157.96776334376753,125.681846800987,pushup
178.38453589647378,172.65983977154633,163.9616783442339,159.14131144095913,pushup
174.85380988249486,178.94720536145297,163.43521061364558,134.45726204820537,pushup
174.67564808846737,179.14978056944696,171.04253203208015,159.37787894442604,pushup
175.37989810151265,166.47372081811685,163.20762556367512,173.1764889390334,pushup
173.86328977189336,167.52909229245014,164.59749170530532,173.9276222898388,pushup
114.1111140850806,178.75794561723092,176.22005381467645,174.7392445538155,pushup
117.91681275298724,175.53160372521532,173.3616060487832,175.5308208743511,pushup
176.22002769401954,167.24889231390293,165.26074526880686,175.69970038177746,pushup
173.1135621295151,167.43857657511822,165.6322288830084,176.26580832082738,pushup
170.82630258636038,167.01178473000869,165.33301703009144,176.5579224377666,pushup
88.56686445856445,174.75663294963525,179.37644859528208,170.35909477138915,pushup
113.39772471448512,172.90074490636434,170.4521959507708,174.86086662274292,pushup
173.30196152901766,166.67585715289658,165.36339366077164,177.1341664372721,pushup
142.3388956230313,166.71117826092583,161.306332910859,167.20136779538572,pushup
171.64832981706667,166.20238857482497,160.74939141992886,167.20436448982872,pushup
80.58646915763109,176.66059014963636,162.9413695946106,151.73249048773485,pushup
121.65036657126976,170.9229952666183,164.68500099555277,164.74447003452238,pushup
161.33415363234244,154.48198657781822,146.5336477738162,161.2428666036932,pushup
171.42320949966296,169.78953490731155,160.13168180488492,154.47620009369078,pushup
128.10644431025665,168.8203306952,174.23562872398622,143.51594015019887,pushup
74.51680931117777,164.4477563490961,147.0252990754652,137.94528824653165,pushup
158.02279617817467,163.28047381837962,151.08790725419846,147.8078160535033,pushup
173.92542484887605,173.28411244442617,164.6971926548397,159.54596099743512,pushup
144.66335985605983,172.33948835423206,159.72123090466636,149.9022909106461,pushup
86.27895827964134,176.09536526126368,158.70911697585962,140.78762606235384,pushup
131.8309581540841,169.91246491938486,158.5726097598756,153.03122882960864,pushup
168.64617413557195,164.25361821076774,152.2840841950764,149.36356721350188,pushup
164.88538954004153,170.60243488565945,179.7249482378806,159.86186809689292,pushup
147.84921173251007,168.48072453375988,179.58653457658838,157.18334730567867,pushup
129.54441087464264,167.9838388339637,179.28625159461893,154.1711009779924,pushup
102.1084192062329,174.62194982030212,176.20075441020438,161.4745220475426,pushup
84.20305520753959,173.67293991244742,179.67576708642076,168.0746960783311,pushup
57.12245528400052,178.2146658518563,169.6367297296591,162.74710617977118,pushup
55.1378653487504,179.66961528717002,171.44261632601143,161.96608105575098,pushup
52.27575455759602,179.22953947144546,166.50859338771284,154.57785369778773,pushup
53.6361114630608,176.19997561235348,168.7390917079734,165.2817703224627,pushup
117.0247519315225,166.6160591159619,173.88833692523974,165.46576583562072,pushup
155.813896100163,167.2295340398871,175.5317090043198,162.51593121641244,pushup
161.47872600820168,169.46711460916077,178.2257352190259,161.68861588762314,pushup
160.7595911748916,167.3648055772013,175.8078395953077,162.57261703129504,pushup
161.06610084477802,166.52527784453787,175.19660882913524,161.66786256086178,pushup
160.91163361721746,166.02711873964358,175.74702404297085,160.17752026265845,pushup
87.21989934729807,167.53370901913078,179.21990952514767,153.4942239551748,pushup
104.71541204192084,179.15648446438286,172.18902101454455,159.54109620257844,pushup
168.92891090927503,178.30921697189515,177.5914429949456,178.2826438492963,pushup
178.83621597477938,173.88745400917657,172.23371555397438,176.32080452938143,pushup
178.46569761194874,179.49576707947247,171.16951676806576,146.63177094892444,pushup
172.4188521778539,174.10045405319875,168.94124751861844,167.0927293833739,pushup
144.14122924818574,128.2228719053834,114.14430634228844,137.307341697817,pushup
165.66885992039803,132.16751402991392,123.74744272025583,157.54356517403076,pushup
176.5814100038546,164.17695979434825,154.03582522685798,121.8307125687884,pushup
176.22121945325475,153.3017065237619,149.67005206649924,157.15992680478757,pushup
171.3115359439358,170.3241363924193,166.82496545134353,170.30356790885833,pushup
178.6217359418292,162.21943108014725,156.04911536586926,147.8603992361197,pushup
171.86627835676086,121.18472713758612,111.48134943457872,150.2878852860092,pushup
171.47026041237297,125.54051096763696,120.18451181855066,164.80459323505167,pushup
170.87659701110556,144.2711288762464,145.0228430635696,177.76345691477098,pushup
169.84557758342723,160.07314470490093,121.7735399957572,128.10240494195716,pushup
177.76685893394662,172.3094596252299,169.59908530603673,172.4262030481146,pushup
164.7117739032879,177.9801650264627,165.62457398854377,145.44839703669413,pushup
164.0406038641036,171.9184451756157,154.615331684745,131.08232330062867,pushup
179.25115707555383,174.4178036383576,171.79621552539732,172.55553965229103,pushup
179.61646806633595,173.97775582791607,172.2625454560099,174.90424407277146,pushup
165.23815360589987,179.63701829932543,165.00298020023263,140.2025816528232,pushup
156.86091721497172,177.95893821815915,167.63724538543678,135.93356715812976,pushup
179.2181360098645,173.91779567562833,171.9202815921823,174.948743601684,pushup
158.21229700908648,179.5106668044647,169.38549575798166,157.0730665794524,pushup
91.15036448564932,178.25460901446186,170.8122028177215,155.5250328252338,pushup
71.60293677046248,179.95898097596626,165.2423860411404,152.35682814935865,pushup
60.09845706459441,174.61333584424077,164.17233354297454,158.34844720160473,pushup
130.91883387440504,177.28468833642768,169.1087539055886,162.5195300605494,pushup
167.25708008807985,172.77364647195736,179.16250323587195,162.57342744982728,pushup
164.67619060091434,171.01324278551664,178.43969527351825,163.79788285583618,pushup
159.0037834073829,168.304671706668,178.58844865176147,158.65029951729298,pushup
95.49147532076358,175.430521026932,174.1260846165583,158.6433683723451,pushup
75.88484406401979,179.3913736810632,172.8944851648024,164.8065582391883,pushup
86.80918815872764,177.01308856189354,172.8297695349471,159.76598145795046,pushup
129.33017141382942,179.69517033194356,171.25389067383898,160.7928901268994,pushup
167.07286340988057,178.34846388411827,173.54979452202903,162.88793808108366,pushup
166.69215972645384,179.16117112070197,170.0319130804873,160.52878689449253,pushup
156.95077692922038,178.44869766700512,171.76166051166763,159.75737466920543,pushup
133.07840742148292,172.673807240381,169.23715481557215,172.55610267844307,pushup
69.92813801343246,170.96424095664264,164.68677698617515,166.13742272451353,pushup
115.34153679345286,170.25275913914908,165.5167532374173,169.91686158900245,pushup
164.23897816808383,172.9599429683782,170.92027230304117,175.96575311535912,pushup
123.32666508490284,169.47180439789915,163.81247697507882,167.65570170621027,pushup
50.36765214199488,160.31306670012697,154.07412390735385,165.69509659100848,pushup
168.36416180893804,174.75222976134023,175.92960369737787,177.45103314198366,pushup
114.5605054482125,169.30335237661447,164.4787982044073,168.81711991051017,pushup
156.87769621653143,169.32676477582626,164.73493129220444,170.3784432542959,pushup
169.8439749093357,165.3479808529638,160.92643554803456,171.03273068170196,pushup
143.3725374258691,169.2512832721399,164.18539782095183,169.4292371797745,pushup
78.0992151763366,168.0936317573408,163.04351911595353,168.7307597348103,pushup
55.134203687365776,173.35807094477985,165.31364552581996,161.93898278974643,pushup
113.178849819058,162.54104287304483,155.59689663351395,164.04325530273675,pushup
109.59624618126472,157.74985923309168,168.27951255724903,156.88691601015503,pushup
157.10120571871252,172.56271072129704,167.49158986000623,165.6466536761587,pushup
108.34103483212152,172.48742461387977,171.932262291445,178.71845274856992,pushup
133.03504846018146,178.5551886696825,167.77565904923554,141.38498675577569,pushup
97.45391673316232,143.79251295700797,157.48075307370334,147.47687414873332,pushup
146.5838450078883,168.07992279648053,162.992937923575,167.19906601608008,pushup
114.91878629127596,176.08972610292977,174.20375946240034,175.6849065903815,pushup
140.4886655951282,178.68558591365473,167.331844393215,149.7316871527182,pushup
83.3608894821455,151.15747654281012,162.89100659346923,155.6612817582709,pushup
137.02080052418003,168.70453295537416,160.64205633947125,159.2054579246704,pushup
156.7868383006214,169.50403947863072,162.82140795433602,163.8048870151042,pushup
88.92864064541646,168.9604965512106,169.01656741801503,179.87795420467074,pushup
30.10257431389188,168.38003029328777,162.50723876572823,167.61475388423625,pushup
157.5238493245504,170.95447091188095,166.6949176474419,167.93187866714757,pushup
108.33245165801168,171.68698685020496,170.7249737012906,177.7512752945918,pushup
130.8967445566643,179.50596036464404,169.59813560970176,149.47511443073483,pushup
92.50218669037568,145.49394494482266,158.99504572549046,148.72131480800513,pushup
145.56115593176443,169.88998344533707,165.81722946067617,170.14933425753728,pushup
114.40907200605432,175.04092051232342,173.85216701210842,177.2412997435998,pushup
139.5595575772568,179.9878940147465,169.0703269227696,151.74494066379685,pushup
90.01800565051592,151.70867224948978,160.84006063978413,158.67238446629594,pushup
137.47521637015302,172.2757236145474,167.57455933071228,168.65039160754708,pushup
141.46506337583608,176.57352117749818,175.89464690628242,178.49463472158206,pushup
77.67665535862852,126.96542002792276,121.501952020567,169.354644670634,pushup
119.85757452772997,174.20504443361588,163.47064915930108,154.35121896635283,pushup
173.17790116234215,170.8780324689235,170.53113785732907,179.20724522360692,pushup
162.7775682766192,172.15599311599934,171.40586234285664,178.32088239693545,pushup
169.5159877492235,166.2249706472089,159.85152611265178,165.47291175940776,pushup
127.98170195046308,179.25630583728474,174.86008069271617,169.61235634538653,pushup
98.26325989897111,168.8564326348107,166.1091506049168,173.59951746739057,pushup
153.4804984155957,166.16918949611195,160.59488177578953,167.54370296959297,pushup
177.6639565377525,113.4239550542748,93.4926297906643,120.86653874181208,pushup
142.2499949292283,167.16582333625465,161.73919917172773,167.2070557279862,pushup
169.5501095851534,163.29762640980726,158.6706072471258,169.71008887457674,pushup
149.23310974442012,151.88475539234642,144.04372929043257,161.1678741098486,pushup
77.63644300410661,178.29292181625576,149.5363304227305,100.09997192514692,pushup
132.31371390662883,157.02408844595203,164.69379306634673,161.237418413514,pushup
68.83360023360763,178.52691114526186,144.8736159453784,92.39471047255992,pushup
79.01327708773435,160.77151040233284,164.00998852034022,104.8665106405391,pushup
86.05501009996303,179.28355517771175,145.68415901367504,110.98678562062064,pushup
109.26362171784156,172.02571441472082,136.48750655860437,98.04008699318668,pushup
85.48291260854246,161.35957379388273,149.49483343130962,92.49385346409558,pushup
156.85154856134088,177.14739686284196,173.18725698643684,149.93815359774214,pushup
93.12046218368118,166.29902758227868,143.3877134148681,99.6934939051624,pushup
87.0205222881101,149.14267224984934,118.91253302397664,93.15680234031316,pushup
126.61735809893447,175.86005127143596,167.2002590595118,132.5748391014808,pushup
163.90041628668425,176.53177454248996,176.72280995901605,158.7618451354918,pushup
166.91896975424442,174.6646249477054,175.7708161523065,149.3697295207633,pushup
153.7088485030584,172.56849736387616,178.1837938852345,153.8007997438533,pushup
113.85366501709464,179.82845774125812,157.1041107488361,107.42160642787616,pushup
70.50882980383952,173.75039091881533,144.87119197094498,105.9471992816444,pushup
128.36764881683183,107.13017497699092,157.4448747573443,93.39056485589047,pushup
165.95172643160623,140.79265674864158,107.5032202721647,109.05559321783475,pushup
86.7376078361381,117.94964429980392,165.11931796779308,106.9932596113521,pushup
138.97144056907692,116.3508157913442,167.41475444557634,101.89625850154331,pushup
120.22457902439056,92.9837481509468,143.86277593840467,97.89417940714632,pushup
41.94392422998722,124.70969156831929,96.81722768051968,107.59439220423018,pushup
150.7984047951639,96.624024281841,154.7716968059038,90.85952384128412,pushup
173.01772186358792,153.5189700814026,153.3725641568002,179.16441701558082,pushup
142.0605121307326,170.66038571278088,162.81736686424986,101.21073374548844,pushup
155.91828159559927,171.71779693240958,168.80168918309036,174.0318721804299,pushup
113.52986179742604,164.8690471284911,162.72945845215912,175.192173121181,pushup
105.27065006562113,170.46032583029378,163.0681485656672,163.6853782682639,pushup
119.83084634111088,147.2419956381313,137.60979581293225,156.98412147462193,pushup
131.3432030164729,168.50540450535476,165.3228868810784,172.35057258540448,pushup
169.83306646610728,159.5352298898422,157.36689597572743,175.20970112108586,pushup
173.9855916773326,148.52764979424626,142.1169263147807,164.170329748936,pushup
54.58346963866118,169.1924386025686,174.35875073881687,169.11918246913373,pushup
60.22498911365034,171.41442040430596,177.6740012003428,167.28778567636937,pushup
167.58011916889285,176.06946257151682,170.8869250906714,150.18172650132445,pushup
158.3477298475606,177.50369677308427,172.65984395817665,158.37961553346108,pushup
129.51654902442775,178.43246820917622,170.96184573864062,164.23240742691496,pushup
78.41686240786278,170.64945867592098,160.7019472820782,157.06167065368965,pushup
69.16860654442253,171.62897428944865,157.21289404104374,132.54032437278863,pushup
134.03753476900997,176.9880093084961,175.9703762560451,165.3815238482823,pushup
166.1270746411778,169.1253601514065,176.9069422320213,149.89557481421568,pushup
166.0720370173997,167.69029349119154,177.62747631064917,146.39713135027125,pushup
166.20512119594528,167.11407958985566,178.23909155916135,148.41770675445642,pushup
169.3950870193551,172.04273141907214,167.9635723029172,170.67160376612716,pushup
177.49777400158916,171.66114547396046,171.2357642431624,178.7409915197624,pushup
167.9148011656539,172.470077857218,169.71618828267637,172.6115882502,pushup
146.8613775826834,166.4470910804918,162.94518766407816,162.24554320746907,pushup
151.88309609102214,152.85977769804816,141.47298040862918,140.27369253501175,pushup
178.454317266975,176.16035633369373,175.40695316178838,177.84816882142297,pushup
176.98085325918552,175.79453233053152,176.1926001236984,178.9985163688549,pushup
167.08380782351264,169.3991383885345,165.03057983402704,167.74061759810465,pushup
166.78055285230442,169.8239290030832,154.44067009771638,141.2096095073691,pushup
167.28650396640035,169.5524672470691,154.73661735494545,143.42659174754175,pushup
110.0351550748247,173.429237433279,169.3501376092722,139.7591467620223,pushup
75.95674558652931,166.69589782189118,173.223640580766,136.08859342701697,pushup
90.6090427939593,163.91107165760025,177.1427766198532,138.73435875845738,pushup
156.8643280319549,179.39808157186027,164.62384786343873,143.53999633763573,pushup
170.6172719448155,176.55092977701307,159.3251902054898,139.0230206782468,pushup
131.7817820684353,177.95871847907245,163.58178132228787,136.96089870992023,pushup
85.13900523791716,157.06849859132154,176.6123857971927,126.05206097089048,pushup
82.71534169849878,153.5083475376415,176.11761553679577,132.4575474281814,pushup
141.7527216078888,179.34071391062582,166.75629380377185,146.73203956751937,pushup
167.9011023596346,174.53287303173082,160.1401876987345,145.79533119085804,pushup
125.46624258824735,178.74634451141128,162.46736017056625,137.28355753839705,pushup
79.35436698069093,160.2661595935865,179.47410946308983,139.13749715389025,pushup
73.16250097717969,162.89705614615755,179.3941092291644,142.4933889268859,pushup
108.51873091294196,152.83789465336804,141.40068186294224,155.8294786853814,pushup
60.82570623532209,161.16495459658606,159.35097168550203,176.32072833882998,pushup
63.3425335757507,161.700414848544,160.5871990285916,177.75332415073188,pushup
127.32294090050873,161.89135013832666,159.22296089177226,174.08312517064658,pushup
166.31627002643717,167.33585468054412,167.07186084977147,179.47016646607076,pushup
174.79150110714176,162.21440639995012,162.70386803876346,179.0288133665708,pushup
165.06047494098323,163.8941852429504,164.8445759990616,178.08954027140206,pushup
126.68604149126536,156.9435187650292,142.1864693103121,147.57070660832525,pushup
76.3970789246011,168.05113896618602,167.00959760645273,177.88356978171194,pushup
57.62501758406666,170.3976453122291,168.92831773234386,177.04953452322002,pushup
134.73979290225304,152.55000776988967,138.07537101051963,147.5207366835996,pushup
168.74686240984332,170.34340585449894,168.9379190048145,177.16805590099608,pushup
173.62250920338747,166.31701335613934,166.33537633087374,179.96345926608592,pushup
141.81481898623127,157.35021092142716,149.42837606867397,162.10927591376011,pushup
92.51222575951442,164.88135018176695,160.97216400299715,171.90838968956322,pushup
164.0958180232247,171.0110229514377,168.16687337497484,173.93501672868092,pushup
173.05700126800377,169.48724543532236,166.9696503300154,174.49793312823348,pushup
169.8064660789167,172.71517019016943,169.72886515295198,173.6560985033525,pushup
137.71462524984125,174.80943138634208,169.66631520107995,169.43932041310285,pushup
77.87134029779043,172.97009318095022,167.44791060652204,168.6986211589467,pushup
76.20854693533536,173.15393805661466,169.85608260033615,173.32121678895274,pushup
143.70487653556555,166.12327306678338,152.97332770515135,151.7743483768863,pushup
165.26308084013112,169.27104964867272,163.5493661952217,167.4113073034061,pushup
172.22953585961602,171.2821251374738,168.79092295960203,174.7209045799789,pushup
168.2215518986473,171.20106676306398,169.8802495448544,177.0735965944679,pushup
133.23331999015275,162.87719794961723,156.47421357504493,165.88320448850862,pushup
74.71241980239249,174.14759466995008,170.81959459328087,173.09077018583093,pushup
95.09154567873992,173.37810866764931,168.93559816827943,170.95795822532617,pushup
149.48902503735053,162.42117707404412,151.0039213735719,156.16857169145715,pushup
170.1903459815479,170.5678749661494,170.10193201024344,178.94782888427568,pushup
174.9536912956039,140.09529666828607,139.73254038852977,179.24286083771358,pushup
165.3144335864191,153.1923951650865,152.78130314368985,179.1139524535049,pushup
135.0928084190291,166.21126158062208,165.364475910021,178.26109986195596,pushup
153.98939397833908,173.43282878202112,169.63238616471585,172.28233025915927,pushup
159.89278171437505,96.84952442772412,92.43922740304195,166.55531053946112,pushup
175.70158350004473,166.51571029621314,165.35955456309048,177.63692883381623,pushup
158.558606241571,169.85987887411596,163.4291405702549,165.9672502130503,pushup
110.72421586858356,175.76155315238387,179.52402478999775,170.71802537232224,pushup
117.40788604791771,178.93811272310748,176.4382580130099,170.48710214154426,pushup
158.50922348276055,178.19743681257054,171.84213952628895,166.71582977453454,pushup
173.9322376294438,172.12635810646526,167.78018697827483,170.91545355055098,pushup
173.7781319640016,169.8288443638087,163.9547384124581,167.37294986402352,pushup
136.48889837241646,179.45688175715443,173.51828171540885,165.75693050363333,pushup
174.48293219991865,155.69408494024117,155.99801377702565,179.38359670287292,pushup
175.98401914410195,157.96636748551168,157.95192711293532,179.97090221480138,pushup
141.85927742260355,166.11085071386785,165.45431706290125,178.6698749922502,pushup
94.26119927355715,174.74785764687965,173.51840247116866,177.50809109816836,pushup
106.8380527483882,177.4497568801566,175.44584650435468,175.97715024327044,pushup
163.5035746451234,163.91466744360082,159.8645494672364,171.89463185180043,pushup
179.58523877601658,153.02917045021553,151.51075409457522,176.92811478904483,pushup
179.98180062187978,154.14499557710832,153.18730017125233,178.0892105971565,pushup
163.07760004222456,160.93741945551787,159.11754593788152,176.35531896729947,pushup
82.70661641808255,160.5484484182962,157.79456165224235,174.64127614727127,pushup
79.32894431313366,174.4421979274438,170.72259545025418,172.6157521922236,pushup
150.40428242400424,169.91019520977554,166.6545081396891,173.39648315898987,pushup
171.37974153695103,161.33959087052662,158.7596396919474,174.79079539911044,pushup
177.43413316413233,158.23890494631368,158.91562781971126,178.65236103961354,pushup
179.13332979778153,159.131600664977,159.8252141168648,178.63509693029368,pushup
153.5994264966397,96.17902694348972,136.96251490956232,108.85266146055608,pushup
129.72335212976105,102.3165372722993,158.80026181728033,91.20280071382328,pushup
51.899056103504535,177.94077401118778,165.10011608172158,140.07153757558655,pushup
151.04902154204328,176.59182503539566,172.8966931731401,156.43129037605394,pushup
126.99299303822818,168.8126301942956,175.6729923247841,145.51268226817103,pushup
84.86018062901505,162.34907394520968,178.14788857017814,144.44776458501102,pushup
97.95351656984722,169.5830929535218,178.70851180916242,160.40333157436152,pushup
99.4666443875069,168.46237915817656,175.95428366879912,163.39026088647617,pushup
80.75575385999393,171.3588099808442,176.79610551543453,168.39410558029732,pushup
116.42486462265684,173.3925108455884,175.2000342468405,155.4606996376335,pushup
164.2292158742587,179.77962880495068,166.04591180010115,147.8386715779125,pushup
177.0740247733328,178.84880737640214,166.15739885296378,142.96691698092448,pushup
170.8105537281065,154.1301202550848,140.78172652622922,126.38787002787453,pushup
171.5448280686734,179.29247844452158,169.54335894867245,150.45754400498373,pushup
176.4730709633308,178.7349178592923,170.23610990734858,157.5666068517487,pushup
156.8982862675766,174.33622383927553,164.33221147117217,134.81187830516433,pushup
169.86228475141576,166.7055398960804,153.5826509238734,145.4881242960599,pushup
179.4102607348501,175.1857997166057,168.0343898722621,158.75247894691967,pushup
175.90793963072508,176.2042619478823,165.9227761769868,150.76507172387645,pushup
159.26185616166282,162.87131678056556,143.96724645447313,124.28197856707588,pushup
164.73831838222856,175.32877596793324,165.4199336578932,152.84172256916145,pushup
179.3128686163543,176.06541685756366,164.362045417488,153.74415091342274,pushup
168.43689101457898,175.18331985210352,161.4110154943878,145.77176419807734,pushup
165.33546400013637,156.6927261536474,139.99196651962924,140.1814481082643,pushup
169.99349071426911,173.58359371703295,161.73106759423425,147.2645307806481,pushup
177.1931694264593,175.8882019088591,166.6945795457138,155.17522764185267,pushup
158.4884069410146,167.34071718396186,157.90447984592728,141.5422420493903,pushup
170.60289780834304,156.8930344718354,139.74618963438206,138.0170783997667,pushup
