elbow_angle,shoulder_angle,back_angle,hip_angle,knee_angle,label
171.60788124178583,77.23592099732637,157.45240418777396,156.8112889731813,178.65421816344008,correct
163.4289768920551,74.06302599832891,166.29102525594178,164.33552037029293,175.60752718925417,correct
151.25805278923278,67.91439136747454,172.49476516299055,173.00525838693463,178.86266317441462,correct
152.10710238664288,71.55303720465494,173.89226450025384,176.18161233050265,175.0142252150535,correct
150.3475460781392,69.43149279923013,174.90356232026312,174.89171160821965,179.97534973457059,correct
139.67247669221462,58.85947090573052,179.72750774000042,179.14063894427423,177.61844488207694,correct
139.67247669221462,58.27923484768177,178.81824389941164,178.39760084923472,179.1160808499266,correct
139.67247669221462,57.012835320974695,176.8723075192113,175.85918751350962,177.84406704090856,correct
144.9542766579161,62.49499686030989,179.03852212407546,177.97009892491343,177.68335850372384,correct
163.34204800215417,62.05137529834038,178.8859439756194,177.2397033536274,176.04181059966808,correct
170.72456945337018,62.78585628351015,178.84442037007864,178.2158088469322,178.60353786110625,correct
176.24818176038943,66.08527369666797,177.04152723897013,175.99727325813885,177.61379670105262,correct
176.24818176038943,65.50819638645363,177.81384299537785,176.85136144105485,177.89080757375427,correct
171.72037068474856,62.61506827675192,179.9317280772143,177.88597037567664,174.88359310897894,correct
146.0110337274156,59.21013438413963,178.85468923173144,176.34180119276692,174.58468516128085,correct
140.94227969007386,51.99277625575782,173.65583892795132,176.5172407301979,173.66648723671383,correct
136.63121767077516,52.035485085542646,174.17932354347414,175.69208848120505,176.74635244912938,correct
124.26351802964729,45.168323914595575,176.23815966907466,178.45989198491614,169.3144093191608,correct
124.53261545171466,38.167518353567765,169.73453697228274,173.33730494686543,172.67193191690475,correct
124.53261545171466,38.167518353567765,169.73453697228274,172.52199873481402,174.01170028241305,correct
133.1429264101144,46.59295516083838,174.50921007333184,179.26397791985158,167.12181214622007,correct
140.1246675574081,47.202705250742525,170.1274269077484,173.41115848173524,172.9648471772034,correct
154.58417023146777,51.66624064314651,170.40087748474417,173.02565396840714,174.34478603524516,correct
162.01848092258692,56.40197648825081,175.2711520585173,175.34785319009268,179.8218905149995,correct
167.61196400108463,59.722805196695475,177.96047624343694,178.25645047680356,179.30450738417323,correct
167.61196400108463,59.722805196695475,177.96047624343694,178.25645047680356,179.30450738417323,correct
173.41606533990003,61.14893297143983,178.76521703357906,178.24524732017454,178.78581062554744,correct
173.41606533990003,61.14893297143983,178.76521703357906,178.24524732017454,178.78581062554744,correct
172.2970690307916,64.5626376434195,176.70208198533285,177.2220516987374,178.78581062554744,correct
150.57376582778338,59.71002399614675,178.20128856219023,179.39745383181312,177.1367861596135,correct
148.11079381905068,55.81756056279845,176.22558640190027,177.69295647382103,176.7081173913021,correct
130.76479020317151,47.15675190655744,174.97734853666532,178.28554600988372,172.56455584518628,correct
130.76479020317151,47.15675190655744,174.97734853666532,176.58042523252593,176.45131802609555,correct
141.9266046747696,49.480767535745315,169.32136921902568,171.2642892363688,175.73731365270928,correct
141.9266046747696,49.480767535745315,169.32136921902568,171.2642892363688,175.73731365270928,correct
144.85462158050504,50.90319391642297,170.28299725974486,170.00481958058626,179.36469555468966,correct
158.2737935403494,54.714342996399985,173.7443541205996,176.92332407908526,172.39701363846143,correct
167.28729868298177,60.188685088861625,179.85197593766625,178.14166928743174,175.90193148297837,correct
167.28729868298177,63.17195024669371,175.34594378641086,176.11399875340604,178.1891660200269,correct
167.6899697251042,62.35295863719335,176.5676064380336,177.3356614050288,178.1891660200269,correct
169.25382804700908,61.096324640495844,179.38809875663603,179.84384627636882,178.1891660200269,correct
168.85511309093036,59.60125704732992,176.7397943970908,177.17899250920405,178.96223787578597,correct
159.71461890258578,59.10116333609291,177.9000307265141,177.10163841500116,178.1394005392152,correct
158.45486298921222,55.89584469133591,172.7136642982181,172.7872192250303,179.83080729263258,correct
140.16202422085547,54.19720142751239,175.9001941140679,178.70140211581963,173.42471067473994,correct
139.03232548649416,51.5419031289061,170.41703688651864,170.27145906523432,179.67094583891975,correct
121.19680283910293,37.61745583858781,166.4877123199654,171.02158510618204,170.11617861508645,correct
121.19680283910293,37.61002185465163,166.9050166268688,171.5203694664865,169.6099602708458,correct
121.19680283910293,38.75074738234192,168.70116945489522,173.7780834304258,168.49297183459683,correct
121.19680283910293,39.69645793650973,169.929084783156,175.40912257999258,167.80764323919783,correct
133.18626864010218,42.42136524761016,162.93665126064468,163.76713898898825,178.12683663470727,correct
140.3355490205414,45.66675471926425,166.65575839504388,169.01433273330122,174.4813058849438,correct
153.38919587159393,50.097399737979,167.96229417818563,168.88881142595523,177.77363948910178,correct
160.79512842060052,51.82388380684762,170.17338919771993,170.60341151491508,178.92614512618434,correct
167.70886332090515,58.28854857002387,176.47356078844325,177.1032049079549,178.47896415918353,correct
167.70886332090515,58.28854857002389,176.47356078844328,177.1032049079549,178.47896415918353,correct
169.3138782608197,58.10043054197957,176.08292270469764,178.17547966887992,174.79496150508152,correct
169.3138782608197,58.10043054197957,176.08292270469764,178.17547966887992,174.79496150508152,correct
169.3138782608197,58.10043054197957,176.08292270469764,178.17547966887992,174.79496150508152,correct
146.75288498760355,52.695303129428446,173.33176637748335,174.3909116285244,177.32506696368034,correct
141.22097226892834,51.33409181270516,175.08824818940994,177.97720799769334,172.56491836251283,correct
132.7846202924792,44.903185842285,168.21807018160365,172.45911249767354,169.80075063976545,correct
123.17906509297353,35.206421585424025,164.5810567651425,171.15798882043475,164.50356133845023,correct
123.17906509297353,35.206421585424025,164.5810567651425,171.15798882043475,164.50356133845023,correct
143.1914926845375,46.37743334386718,168.77606817195095,174.1498633199229,167.1325471219263,correct
155.4337898440586,55.72676867876171,173.30973454982689,174.20028923624062,177.7340580781607,correct
157.8395146801546,53.68684462901021,170.81876548338735,171.56056384535663,178.11008770483645,correct
163.84784414486427,56.28054953434363,172.88566193790106,176.2186924868212,171.76987805033505,correct
167.02979977570902,55.58595614604061,173.4069122943669,174.1495038472193,178.15612185499623,correct
169.11014672452927,51.62270793852467,165.70853211140349,168.6631564774049,172.96107919699273,correct
168.25015649326897,52.914965557102605,165.70853211140349,165.7168012380165,179.9801656257685,correct
168.25015649326897,52.914965557102605,165.70853211140349,165.7168012380165,179.9801656257685,correct
168.25015649326897,52.914965557102605,165.70853211140349,165.7168012380165,179.9801656257685,correct
167.25100144811682,60.861563380467146,177.60063792629438,179.70102578447094,174.94169394783074,correct
152.18772500693152,56.923771707768296,173.86740366434574,174.98367988522995,177.26442023291725,correct
149.44036643780936,52.154903434320374,167.15226606054165,170.94995381669074,170.7219259118828,correct
140.9508774025436,50.17919595146278,169.0243448271875,173.8632436281108,168.03608485017486,correct
136.3338149533363,40.22393624880745,158.25715263578513,161.38548286809922,172.99216613337902,correct
136.3338149533363,40.22393624880745,158.25715263578513,161.38548286809922,172.99216613337902,correct
136.3338149533363,40.22393624880745,158.25715263578513,161.38548286809922,172.99216613337902,correct
145.75338738462975,47.6694498892546,161.39867909778744,162.26867872536144,178.00907365677793,correct
146.0634488626979,47.74460163409126,164.27681636230596,167.4665653376759,172.11717750065665,correct
163.52098313950032,50.77585393023048,164.1824318817043,164.7063432865912,178.71788815576923,correct
165.26867922386126,54.13754170625007,170.47039083496944,170.36475146229785,179.74446334464656,correct
167.8463865707422,59.01376594128271,176.81811449512887,178.42877022612976,176.06995771408867,correct
167.8463865707422,59.01376594128271,176.81811449512887,178.42877022612976,176.06995771408867,correct
172.80812635007365,60.90276422901966,176.81811449512887,178.42877022612976,176.06995771408867,correct
161.20994849430372,53.00556036485355,169.31293307289332,167.31827093318168,175.22663354535962,correct
157.2202676534626,52.076993567090135,169.36809301099416,170.30703329440507,177.69316295708157,correct
142.13238707067157,50.77286368443353,171.0151812610889,173.6915434055801,173.86551392103271,correct
134.44597632854735,45.88846122782212,170.70153488522195,172.78381197283932,175.24022038115768,correct
130.82987942768716,39.43029697251092,165.42799098226857,167.98076226866863,174.19937585628304,correct
130.82987942768713,43.71151278965538,172.2619780858131,176.56536659865645,169.89598734343969,correct
130.82987942768713,43.71151278965538,172.2619780858131,176.56536659865645,169.89598734343969,correct
145.6935681063752,50.22616390452758,169.65518965994758,170.68613721548232,177.79334929409512,correct
154.57227731184832,49.52423884147233,161.3826161800188,163.55145199855062,175.34740024249848,correct
156.99356719292336,49.099662540476274,160.93638973351005,163.85578927476365,173.57474241587883,correct
166.87634978817303,51.65518670229937,164.96203036571478,166.48993110431522,176.27005901553431,correct
168.88021422597416,51.05869781749412,165.21210382449482,165.6028809736406,179.03474042748772,correct
164.9757737717066,51.54937429638312,166.37081222561224,167.31038887603785,177.62550882516558,correct
148.58272434196854,49.04020401840422,164.43155592121113,166.59142235364433,174.49761123968548,correct
155.92241024106258,57.00595404753493,171.19083098611193,175.40041295139767,169.2881570928801,correct
148.03024762416518,50.347239239652644,165.85340838293723,166.09918870029034,179.36353352198782,correct
143.98337755264058,45.30070884605937,162.76115935169662,166.27484556107595,171.52385682224897,correct
139.87891977049992,38.986055286587586,158.3807470449394,160.32717021485814,175.26133639113561,correct
139.87891977049992,39.6669184880789,158.97238413483467,160.92785323124932,175.34151657623576,correct
149.75252619803302,63.79518163750051,154.80506494562172,156.7055775371811,175.79359346736533,correct
122.28010094118824,51.134609859599024,163.64895402915838,165.21835922051443,175.94610146027338,correct
107.27896639291765,46.063989659377924,155.7472988681269,158.5999590135992,172.63398731913918,correct
71.69153172110529,6.759081126970487,169.65442206828538,171.57156904237897,175.37791121806436,correct
51.59177216375801,7.139881747647904,159.29672781064852,160.09105335231234,178.05779977552316,incorrect
51.59177216375801,7.139881747647904,159.29672781064852,160.09105335231234,178.05779977552316,incorrect
51.59177216375801,7.139881747647904,159.29672781064852,160.09105335231234,178.05779977552316,incorrect
51.59177216375801,7.139881747647904,159.29672781064852,160.09105335231234,178.05779977552316,incorrect
76.09403985362104,8.0015142787594,167.23583473212173,166.6380226213991,178.6131227431639,correct
93.84444632119556,17.970792352067374,173.08473671747387,172.13981794708812,177.8111905439245,correct
116.12436021887976,34.34555794402745,168.96986152814463,170.1602390796933,177.22994397618427,correct
135.72905641474298,39.943664582160224,178.20221391123172,178.62719736257878,179.02910959421845,correct
150.37230047451237,46.32657521446792,178.84222451017777,177.69706161713412,177.28480344141005,correct
157.32412466769145,49.15790233689002,176.83572728572975,179.19344639086296,173.6895347269093,correct
172.28464432230885,53.73581396231377,177.55488485392374,177.823943657726,179.26356995124843,correct
172.28464432230885,53.73581396231377,177.55488485392374,177.823943657726,179.26356995124843,correct
172.28464432230885,53.73581396231377,177.55488485392374,177.823943657726,179.26356995124843,correct
172.28464432230885,53.73581396231377,177.55488485392374,177.823943657726,179.26356995124843,correct
163.9073253104228,56.02300573337756,177.27273694988642,178.13440559268443,177.67241199279832,correct
84.82878619296395,19.311801067611018,170.4016556733828,173.04214662885482,173.74156737253082,correct
63.64214251173934,6.811228402447795,174.6555636096139,173.60443333974843,177.44242459654555,correct
99.36894519951232,25.527651033026807,169.0159866929218,169.52923980186918,178.8213940619645,correct
126.27914931442078,37.67139462810069,176.1336240909248,177.35500001359833,177.27901364317802,correct
162.43616041702143,48.21382671097912,178.30409679461903,177.73068516139853,178.59895583786147,correct
164.36882603212,49.50343321298914,179.82457290182973,179.63733128049043,179.55467387665564,correct
170.39807935627385,56.31285043943938,174.1722821124886,175.146069463062,177.68952760383485,correct
170.39807935627385,56.31285043943938,174.1722821124886,175.146069463062,177.68952760383485,correct
170.39807935627385,56.31285043943938,174.1722821124886,175.146069463062,177.68952760383485,correct
163.74328213318284,52.67484153807192,177.94585539290327,179.0674841926701,177.24542643618855,correct
132.75775718199836,39.53957673780585,175.5872630698676,175.01281864751078,178.71069681731888,correct
115.44195886572649,38.84676490039072,172.98377978428135,174.2805925939278,176.93985551534402,correct
101.99756011030996,25.561130542870636,176.81092977380754,177.51510110930514,178.32358295965236,correct
95.08753451961405,23.6988778325028,171.76315689347953,172.4673282289771,178.32358295965236,correct
78.71142995295128,8.478666581326328,175.05296793030013,175.0156166858861,179.91161459874633,correct
74.62883457532479,5.276788382900122,173.1265863324099,173.08923508799586,179.91161459874633,correct
60.57865406029724,2.47122934306056,165.12557049288534,165.08821924847126,179.91161459874633,correct
60.57865406029724,2.47122934306056,165.12557049288534,165.08821924847126,179.91161459874633,correct
92.40527900136982,17.842996824349033,170.38879076552772,172.9393423280865,173.89201921345156,correct
117.56198245730099,28.960872760867424,177.73264514308022,178.17960511572412,178.9084313556073,correct
149.96150768346732,42.162716354538794,173.612895764022,172.92382276443107,178.33026238929136,correct
156.1672625306797,50.24239366740557,180.0,178.3573051552702,175.9206210815316,correct
166.70299258532222,48.54884537283209,177.48225175427334,176.4188225588019,177.36097628523774,correct
169.68914252611864,52.945781885888245,178.51136425873426,179.13144727046586,178.49874111335203,correct
169.68914252611864,52.945781885888245,178.51136425873426,179.13144727046586,178.49874111335203,correct
169.68914252611864,52.945781885888245,178.51136425873426,179.13144727046586,178.49874111335203,correct
147.56223191461976,45.64374571417537,175.18125774295223,175.32930115008816,179.60800382382703,correct
142.66204577333468,49.24427407789677,178.3475417886833,178.7084521402059,179.05192051794418,correct
121.61130775763502,38.48496657514029,178.57252906405589,177.27174954356454,176.6981546582145,correct
105.74744447169851,26.39084071528828,179.62123690797884,178.85874621986645,176.20824120581477,correct
81.39197966753017,8.474670956380415,173.93522118267063,173.8119801556813,179.70280695507904,correct
64.02603079567727,6.377940422666906,171.47454341459107,172.50867246963114,177.51064256548804,correct
64.02603079567727,6.377940422666906,171.47454341459107,172.50867246963114,177.51064256548804,correct
71.51062562437212,1.27952706093745,170.9311383413531,171.52338657242612,178.5553023062205,correct
130.5073166271739,43.33929614318484,169.6201537169146,168.19094420360378,176.5339389215181,correct
140.14523763419854,41.75507416535041,178.3416245050696,177.73762732049792,178.55548785873597,correct
156.93305895939883,47.47322455735747,176.79660222579554,177.60209154260195,177.9929638016437,correct
172.42473593525182,49.536627768830655,173.23367018946098,173.3689804151741,179.66220505931673,correct
171.4945875925138,50.53614551119745,175.64515497114564,176.75192747412845,177.24719997445672,correct
171.4945875925138,50.53614551119745,175.64515497114564,176.75192747412845,177.24719997445672,correct
155.55845114055907,50.48069520021939,179.29642855721136,179.65951828825612,179.11360819032043,correct
145.3524996660153,49.3870765642655,177.12573655531142,179.7423204120346,173.74950662703847,correct
128.40601237034343,47.56734630057282,173.5269204633615,173.59013885395547,179.84532179280254,correct
103.27265483234015,34.86069959232606,165.45331715472017,168.69653581488245,172.01933634029365,correct
69.94376341938232,2.4172538898798845,168.19599116269748,169.9376847702819,175.75332057198537,correct
69.94376341938232,2.4172538898798845,168.19599116269748,169.9376847702819,175.75332057198537,correct
86.02783010115905,7.622126951632878,177.5912007479206,176.25569297940586,176.67785819713262,correct
98.52516138690515,15.118420166066779,178.84890632930293,177.30900966665988,176.3632250397324,correct
140.63832926788027,43.0355036452805,178.23384882327778,178.1983877346158,179.91650725161566,correct
159.4944860484836,47.66278407898798,174.75091128857386,173.89279609079287,177.9699562849095,correct
168.7255383163844,52.404075381152715,179.84727949225567,179.22708527547985,178.4771424450605,correct
168.7255383163844,52.404075381152715,178.7442159475919,178.79522631548613,179.86685157171593,correct
168.7255383163844,52.404075381152715,178.7442159475919,178.79522631548613,179.86685157171593,correct
168.7255383163844,52.404075381152715,178.7442159475919,178.79522631548613,179.86685157171593,correct
168.7255383163844,52.404075381152715,178.7442159475919,178.79522631548613,179.86685157171593,correct
159.6098023393844,52.06610009504504,178.91438283007662,179.89104402429192,176.8355037685151,correct
148.26436672131285,46.05873372320279,175.15776493404508,173.67208014771015,176.15035248612253,correct
113.11995802916223,34.10803352510379,177.99704090439567,179.97495534638622,174.7375547928622,correct
100.17755856148221,23.65682320695518,179.55347161617928,178.55432547821073,177.30909081773484,correct
84.25263742789008,11.115442853043989,174.66216881409827,173.89615497862167,178.1298017689423,correct
70.77466690113927,4.732204379737011,179.1812229524792,178.08382033690236,177.3009222127821,correct
70.77466690113927,4.732204379737011,179.1812229524792,178.08382033690236,177.3009222127821,correct
70.77466690113927,4.732204379737011,179.1812229524792,178.08382033690236,177.3009222127821,correct
94.28428801760981,11.866851980174806,177.15918743289885,176.76882935149604,178.9900580086982,correct
127.36732202612126,35.825676748593544,177.15160064042263,177.71795797315386,178.5588832660087,correct
136.11172624797777,37.20606164689518,174.63657579657195,173.57550388797497,177.18169444748565,correct
146.7628187576258,41.0506285900628,172.91987145960067,173.57633369882257,178.26527885913774,correct
162.68487309617606,45.92165275622969,172.14140628954723,173.5281899344107,176.59081779818774,correct
167.9285438634393,47.9759848970032,172.14140628954723,170.89025670603527,176.84090445254705,correct
169.34889688494084,49.8771677359866,174.39302847224016,174.30598145454573,179.77579938357567,correct
169.34889688494084,49.8771677359866,174.39302847224016,174.30598145454573,179.77579938357567,correct
169.34889688494084,49.8771677359866,174.39302847224016,174.30598145454573,179.77579938357567,correct
169.34889688494084,49.8771677359866,174.39302847224016,174.30598145454573,179.77579938357567,correct
169.34889688494084,49.8771677359866,174.39302847224016,174.30598145454573,179.77579938357567,correct
161.34472696870628,47.28142796161142,171.5310327418332,169.36108257524742,174.48544590173435,correct
151.3582537154159,51.9714227706623,178.80753437145836,179.02251546195586,174.48544590173435,correct
135.1779999281187,48.323225825017445,179.19291746939084,178.9804990803723,179.45290822688472,correct
121.80420139039782,40.23980102732531,179.84687499198097,179.06857049746816,177.91893763922877,correct
80.28699173363276,1.4375726280525123,175.22575059904335,174.73839793374614,178.75817862201941,correct
80.28699173363276,3.5850403724771938,178.27721873889286,178.37665429891476,179.75103275723666,correct
80.28699173363276,3.5850403724771938,178.27721873889286,178.37665429891476,179.75103275723666,correct
92.34115745035257,10.091220442800115,179.54827536143583,178.02571266663676,176.2032074395438,correct
113.9736196934719,32.97804532104234,171.21288953920094,169.50946660451632,175.68881212836172,correct
124.96087913433314,37.32812764541157,175.622497924665,177.38898407209143,175.91944577723194,correct
138.77000854278296,40.93536538848976,177.27061736878025,177.77500229010008,178.73641195957472,correct
149.04846619879757,45.12356708402163,179.0479977543062,178.14890540615275,177.7602183553907,correct
153.87666392956766,45.84461230543071,175.00910153275882,175.63515029605296,178.47975255396855,correct
159.00442946985487,51.68960111074981,179.5287994208935,179.69834474921458,178.11123484120586,correct
169.16338706163887,51.51184667097875,176.01496293159408,174.6932013656445,176.60443615651724,correct
174.12945369186752,84.06062689111322,143.10055492402594,140.74817176107112,173.6998295563795,incorrect
174.12945369186752,84.06062689111322,143.10055492402594,140.74817176107112,173.6998295563795,incorrect
147.27311793310778,72.8847563987307,150.71538846976574,152.4487748733546,175.64512884599026,correct
140.4179655911836,68.98822624184598,152.15938887977913,153.46366901067978,176.6875148220195,correct
