knee_angle,hip_angle,back_angle,label
91.52972924074908,89.86341758178563,166.32495257233325,incorrect
98.86033054523715,90.267233916581,175.13879421626754,incorrect
106.7859419589818,81.04172450539966,178.33440712285193,incorrect
93.78081537600335,87.08404520577432,170.79352917285988,incorrect
73.90217550338423,81.90730062999381,141.85271606787052,incorrect
89.55910395231703,58.1426311651191,160.71513039686286,incorrect
85.60192310331865,64.59550409193862,158.57771005442982,incorrect
108.10633826301253,97.38213556263514,159.23644626836634,incorrect
73.18400965682824,87.0992445778345,169.7294694050255,incorrect
86.31972564952333,80.24697792747895,148.11585843611985,incorrect
89.13358480408749,78.82633542131046,164.3723989492706,incorrect
102.72131493989897,76.64690125914069,155.64930052786977,incorrect
81.55838490487216,85.87375977977615,160.50084054373085,incorrect
105.74969037238893,103.83015615833864,175.52282207047588,incorrect
88.77779509871021,53.30349337125267,156.55342207631992,incorrect
77.64472773036663,77.76094401313088,153.33090879780906,incorrect
97.15496295933826,88.47703543929775,171.04405083039953,incorrect
96.93744448003542,83.56583913580947,179.64824770815696,incorrect
76.41232283153465,55.99507068109416,168.0123910607503,incorrect
86.66564188704598,61.33740690930503,171.62078826040664,incorrect
94.93411899830363,90.73567710003638,172.76649131446501,incorrect
77.65909436005018,61.00835405553071,161.82246551190642,incorrect
94.65905100278815,111.53452304419505,167.62369957439185,correct
101.10951599753123,105.72848339618386,176.1387975491106,incorrect
100.4156270993501,81.8729132006675,158.8577608560739,incorrect
114.71870372417871,131.49283740436815,150.16415585236837,correct
107.15547865410187,125.30319172763825,174.8631921018954,correct
84.42084954125373,85.94057811814855,163.72168567316038,incorrect
80.01849573775684,64.65670739198276,171.2225184985766,incorrect
86.05543523357409,81.11851822319562,166.9084776366967,incorrect
75.90929111967745,73.9713555005912,172.32475765211677,incorrect
113.2020981760532,90.88417675510573,179.33691943222416,incorrect
72.2522892665624,92.12754858510931,151.20382021402173,incorrect
90.25703130902144,93.54588930902757,173.59352529164232,incorrect
75.7993801259084,68.96985412050219,153.73248743870823,incorrect
104.9057683766658,99.59760139913034,169.78628484588916,incorrect
81.22390014233326,74.27603340385087,176.51185184739728,incorrect
98.49140617642034,98.18522803613234,165.2587329010661,incorrect
77.47954791705632,53.77113888442239,157.90531858215152,incorrect
96.2151159063175,87.71079460574629,169.9679462848183,incorrect
80.97578646168131,103.56498178423325,168.45340486715847,incorrect
86.5290807755888,90.50704124860968,168.88819271215453,incorrect
89.56704610579301,108.3899339156269,169.30217521676633,incorrect
111.61770185408724,96.10652057980218,153.92900332470916,incorrect
78.5576534970319,62.42809776038712,157.60053677526463,incorrect
112.26542633110061,101.92507878662002,175.5089352307659,incorrect
101.55973372405346,107.26696652985251,175.58471624838774,incorrect
98.60946148050296,103.66457355367362,168.37710632597702,incorrect
96.00826602211436,87.0131953743576,164.17944050517139,incorrect
109.15348089526456,92.55344615814403,161.9380097429232,incorrect
112.01872241674525,169.70546120472747,152.36296304663986,correct
86.74760979783395,81.35368757605129,170.69005304621024,incorrect
78.79107126444279,59.833039191930595,160.53386054423953,incorrect
103.16298289898762,114.4032645202079,159.4408980924814,correct
89.4315007289004,125.22468892286503,177.30210658981008,correct
102.20596720092391,83.9429980676499,164.10651496141665,incorrect
97.98163852094211,87.7844854388955,175.67557459075542,incorrect
116.05968904473954,107.3501525472679,154.43965471003423,incorrect
72.49308021723368,66.9727532094772,174.36018544874798,incorrect
86.78995895643862,76.23351129159815,166.33248319771937,incorrect
74.1075329948174,95.48798960491068,176.86712586290471,incorrect
95.50756544947541,101.1897775894804,163.68557724184797,incorrect
76.23580325972561,56.120048134044055,164.59803225640863,incorrect
78.44297085419788,77.0327001471875,155.38266210937374,incorrect
77.1938910823427,171.80000630275924,154.5439630004586,correct
73.18045115724024,62.79154398451141,168.76468602378438,incorrect
98.34341626175842,100.57153778324812,156.50922016850197,incorrect
80.44712461941721,87.01405738572578,152.6647474489476,incorrect
83.5684401040852,85.1725233886969,153.72730948502235,incorrect
85.3393581201496,102.39418575775613,145.5472636918488,incorrect
90.18843047134378,89.54497805290276,154.51064177064472,incorrect
74.35097794412422,80.16896020617666,179.18471040491136,incorrect
71.75600208833885,54.11261677732544,153.44286800091237,incorrect
73.0946532884717,58.561718153608396,157.46941536340543,incorrect
70.55339099469849,42.33549327571537,141.5718096386787,incorrect
73.38012576441332,55.32390308851562,152.9333752121973,incorrect
72.67681298250898,56.70377756851607,154.61403545816012,incorrect
93.20775293544553,70.76858890013676,164.8745365588506,incorrect
89.3754249288208,65.04638042670257,169.79955973808987,incorrect
105.72166221174885,131.88459207838747,154.90039992239537,correct
71.91651378212917,71.86301869521049,150.30383961433952,incorrect
71.13050840403645,77.54325380395035,175.82881200826378,incorrect
103.14066672241383,105.58252678505687,167.77554326079306,incorrect
94.1001578797643,99.60278531630757,164.68308240653934,incorrect
96.72647943917721,105.11292836934769,170.04488077786226,incorrect
76.45442077918898,78.71505793627084,169.0608836619817,incorrect
116.67283176889018,121.63772164108775,145.8083824139041,correct
104.12012724516917,120.53477544561918,144.37292570279638,correct
111.64387353066019,111.34021058613163,146.85504081912828,correct
114.78430511351718,123.30872521762478,145.8450384559988,correct
82.27200247358866,78.15137056528911,159.9875481810839,incorrect
80.59679327506893,75.56173813075809,164.98133469135445,incorrect
84.89903716686183,78.26061515396614,168.36309411039895,incorrect
83.7079941074428,78.63510478996521,172.6477120001628,incorrect
79.33432588566842,76.12396130492165,172.81768997362678,incorrect
83.4324827787404,78.96977584677255,165.4117436563836,incorrect
86.21731714717185,79.36258151672982,168.9572934247964,incorrect
80.60303499007442,72.24244675626369,177.99505875531878,incorrect
75.2488631521183,76.3547222452684,159.1389221351647,incorrect
79.16983560983263,72.35859120740844,173.59288194103306,incorrect
98.0474407377742,98.01414497946405,147.1432893674797,incorrect
89.38336273290969,88.66496942164589,147.55800290208805,incorrect
97.70184329247456,95.01313404011844,146.31470216229508,incorrect
86.19445690832369,85.38412230297847,146.7265152103068,incorrect
87.8482071247135,86.88359026950478,144.85367293272057,incorrect
91.10463566198734,89.47590335783711,145.5477765482868,incorrect
99.49108649781095,99.3657143092505,147.91108372641466,incorrect
74.11475529234644,63.76401485997525,145.83818603687953,incorrect
73.01839885509497,67.89887458437791,154.7275866778992,incorrect
75.03320454084616,74.79839964708115,162.44197451651814,incorrect
113.6503861604243,114.20954285575766,160.06420318187185,correct
72.23040020186062,71.91065956414077,166.07483917551264,incorrect
77.3006242409731,83.15647311281163,174.22847162391997,incorrect
72.99716401160985,69.71469230713144,157.27358928809306,incorrect
72.30467482518975,69.74240931755259,160.96193382539252,incorrect
82.03639662730939,56.294159371467046,142.85020133361328,incorrect
76.50565143042972,57.11664554205379,177.21029171316624,incorrect
70.26072009665647,44.782692698949795,119.60874269708638,incorrect
77.25948607853128,51.87745521028182,116.60257186576743,incorrect
75.87229881319922,82.55067153343307,151.76827272584504,incorrect
75.95696403440128,82.12041705544296,151.91721331210672,incorrect
78.56694047663677,83.7971338835,150.46508011908534,incorrect
76.08478893748998,81.9021543773588,147.71821906014003,incorrect
77.07616374089406,84.77549428708097,150.6260814078592,incorrect
73.38040929277219,79.45326207602236,153.39392593097375,incorrect
77.66485717968175,83.03944918029036,148.67228996880056,incorrect
76.62454587337152,82.67867630437719,149.30895580299259,incorrect
76.77661539499803,82.5449115355563,147.4764862573326,incorrect
77.41812418169087,83.1931572331435,151.4477901941732,incorrect
87.22722084348527,81.5066805841881,124.32536731474931,incorrect
84.48352290260283,81.74681586818198,130.22998955052086,incorrect
82.16127274338453,78.1907200528991,124.30716933744642,incorrect
105.93274788311552,102.02290739713129,128.5571088254265,incorrect
86.34384080514333,80.08801085193689,125.60618917570119,incorrect
77.39444044968593,70.84818449912805,127.32558450638004,incorrect
88.14496002764845,85.27716411067509,128.7900579504564,incorrect
90.22957476098189,83.70454190459844,134.83783776996464,incorrect
90.12663103282803,84.15671517584677,123.80744456454048,incorrect
95.77936533940778,92.74508451154978,129.43510282960307,incorrect
89.40822285642236,85.0779339867892,123.56436085115564,incorrect
85.42969664834335,78.1353081174059,125.96995909633733,incorrect
95.87429357619337,106.16362055649944,139.29198027737692,incorrect
115.41562490878891,125.150731622374,142.48418483856716,correct
100.83087292884656,109.65498875746707,136.84927183684295,incorrect
95.30712439977385,105.69984933892783,135.4171411208516,incorrect
95.12497374777631,66.50405945530832,179.31907627254364,incorrect
95.97228465856016,78.76396991300152,173.14214931672228,incorrect
95.56155952186154,36.780096055386366,177.59867428069924,incorrect
88.69209538822025,53.13259885691301,142.3490066739582,incorrect
98.60363349868133,78.35748560497416,177.72691911470937,incorrect
86.15961562488708,38.025868006884195,176.132009270022,incorrect
88.67303565769942,52.29108802484956,140.3536543157467,incorrect
106.90448477706772,74.04328024500552,179.04712293097867,incorrect
91.46010152466602,87.28584735701038,145.25395564945046,incorrect
97.37635153741162,104.37322974059015,152.18188067496865,incorrect
113.70003510840218,114.44393916061301,157.28118324267297,correct
99.25402612341387,110.77855057720552,154.97117076126617,correct
90.39342921833611,86.10205875705913,147.6758924162605,incorrect
103.71465032479789,126.24676972879419,155.41613633060362,correct
104.50559415136617,107.23553638323341,154.06395785148766,incorrect
96.71573627289912,109.62801081034834,153.6167417818706,incorrect
92.20881689697812,103.56690194546121,155.83183210060284,incorrect
87.92056037634943,97.01566368208199,154.67750259592262,incorrect
102.58993078643118,114.07522596460961,156.82193925275809,correct
87.8619892850927,100.8369238186379,159.7715841559437,incorrect
86.43660059894147,82.33930638743203,160.02651693841736,incorrect
87.75290818472041,81.35025828891389,158.53607660553305,incorrect
86.0084132735517,89.11044730398362,139.41332346870155,incorrect
89.38446425395108,72.8824392011052,146.99985351759904,incorrect
87.95183072587804,69.96008640125397,144.01675224890872,incorrect
88.69138336005739,73.71634859795444,143.61939777170107,incorrect
87.0806132170033,69.08581749477882,143.62115929649818,incorrect
88.53042309853885,74.25569080052759,145.46138209171562,incorrect
88.18714138177592,69.69703652263074,142.80845626376333,incorrect
90.33036865639252,79.93912589813849,147.1615554768825,incorrect
86.46440260198284,67.91918887160281,143.49240537656217,incorrect
70.12901943517545,73.88697896307622,160.30095782778966,incorrect
98.32082387701894,85.96744006519478,138.17449475246787,incorrect
103.44276904883651,93.98963846919787,136.1332292315948,incorrect
73.27175652599858,77.88489457646523,159.81352020067806,incorrect
72.13995968611657,72.50676008042996,156.9524806762835,incorrect
74.16097736198748,75.92595178841792,162.04069123389152,incorrect
97.39347711641591,79.15019652295888,147.20666079690184,incorrect
74.30383038433943,77.56526716768565,145.69604823475595,incorrect
117.84166992464633,118.3537194995886,143.875657554063,correct
93.15291024462147,92.04124766090386,136.39204638680113,incorrect
89.1179841704323,88.9300280684272,135.541675726279,incorrect
91.01937463483273,92.58336368338027,133.03669090197468,incorrect
90.20080456012738,90.17494776792076,132.66030347456896,incorrect
89.29136529092375,87.2400360170071,132.0080321224389,incorrect
88.93523259465138,87.74430179332224,133.9790625287107,incorrect
95.77786741422511,97.5928220680467,134.49976663968295,incorrect
87.7945798584584,87.11659231357213,132.53384348147088,incorrect
87.24426700037526,87.3917455919065,134.00702873998765,incorrect
92.05542083446733,91.10067345635656,133.4595473189081,incorrect
97.36504121209532,94.91276451644906,136.23661614306116,incorrect
99.14531864757525,96.19403177788826,177.7972185624082,incorrect
99.57670694749335,101.55252727657631,174.12035466979634,incorrect
78.2136321522386,91.45802231910079,154.89349517485374,incorrect
71.64801159858241,85.83280220551762,161.21826515916402,incorrect
84.02495834262709,73.21977103137743,130.80759012734612,incorrect
93.16516471191358,83.03482963172645,125.3991471048293,incorrect
92.47619641824969,82.95969077100044,125.53108958726585,incorrect
94.58492862514278,83.92868062649994,124.66435534096402,incorrect
93.80374414829083,81.46111082061354,123.80409737807764,incorrect
94.21462654482674,86.94790322999256,128.43749460899167,incorrect
91.03799030782064,82.04485581677217,127.77553517799629,incorrect
85.34271422544104,78.36688527072744,127.40094758520377,incorrect
97.72996246474372,86.85979352758427,127.43455820289182,incorrect
87.6196637788516,76.67165829166828,126.23433543940868,incorrect
109.82939751181235,111.7799033598807,142.8133445725061,correct
102.5066991394113,84.69128094578605,148.47095530285324,incorrect
115.5009067127695,116.62387235318015,138.84732490550562,correct
106.26379695048516,107.44914889416323,139.59260476505318,incorrect
102.8605527317517,100.47236248120954,138.19410066082455,incorrect
74.54835521154317,52.216551087878365,170.2233488998071,incorrect
90.82274141344817,73.66765684479293,165.07285683539436,incorrect
107.99980742158905,24.086510179213885,147.44376385937986,incorrect
79.06499246676026,54.86969037118132,175.42444351825912,incorrect
80.3204934307808,51.53188834043966,173.54581983126425,incorrect
78.38287724973782,38.918676045303805,179.00490055856415,incorrect
77.53680024238808,53.605094337470625,178.09644337303743,incorrect
104.10898034523763,121.19226369918266,170.94732984749288,correct
99.88790907423717,114.0033658488654,172.03894252033524,correct
80.22979108284403,67.43878105830967,172.2470135038207,incorrect
114.88448348946153,102.60046427150245,137.1566450775847,incorrect
111.72886960954665,97.74685670154139,134.82024500396435,incorrect
111.79432561674156,99.6340782388793,134.92432250889044,incorrect
117.22827488537573,103.9194342389354,132.32469771733813,incorrect
108.87821523644968,104.7372613634174,139.33888466741314,incorrect
109.07998025512194,98.08532749280323,138.36283955236735,incorrect
111.7672651824191,98.10471054225418,136.82279010392864,incorrect
109.3096123412094,97.38410599621191,137.25741031004404,incorrect
111.74290382970324,98.50744601343861,136.2154945341994,incorrect
110.53948396719844,97.29852111090982,132.50647672273502,incorrect
109.09106225713168,97.784828647155,133.96194024747322,incorrect
103.451429526335,90.55779116518164,131.63155274823745,incorrect
112.61668798999413,109.36611289619029,141.75043852065838,incorrect
114.49267802557407,121.20627047698962,128.83920135399808,incorrect
115.15262163132776,113.66138072994414,136.3126018657462,correct
79.0599125985284,73.59325670682568,150.41330032744688,incorrect
82.13652128859633,73.39671909868201,147.95362742409114,incorrect
89.455416089111,91.87966434640809,143.80586081995742,incorrect
89.8589739664946,92.74898609725895,143.86528287136906,incorrect
92.98806210172563,95.67722897073308,144.7305921433508,incorrect
91.84962561512197,94.72461724535897,143.65248845918242,incorrect
93.10525070114011,92.67508696932366,136.24614607386349,incorrect
90.30780742825692,94.45133525820702,145.20732407102304,incorrect
91.44686993454076,92.8448007113657,143.62218666992095,incorrect
91.93225889389214,93.34074349918757,142.17706555331768,incorrect
94.08855224354807,96.67761984881398,144.78082149822092,incorrect
94.04711525649441,95.84769808459961,144.09678987306904,incorrect
92.45781054973935,103.52376167460585,145.45856709272533,incorrect
97.73467884832117,109.06418742212202,159.19191778445867,incorrect
81.02387114018823,93.722571572846,159.20932629190668,incorrect
91.95897980222526,21.85933590286167,122.37895004110158,incorrect
84.32225649060774,28.907476765795437,133.43103390087919,incorrect
72.47827567754817,70.47536320409739,147.03505120348305,incorrect
73.12829384055271,76.84203830499311,159.94186424451854,incorrect
74.84326750731822,80.45121173265518,163.64308783505095,incorrect
73.47768071926976,82.4845204982602,163.15946847520627,incorrect
74.25994130517904,85.00213347684279,164.35725636083768,incorrect
71.11781879829249,74.37766276169648,160.12865236494486,incorrect
105.78096196309107,108.19598222873489,155.44505354715997,incorrect
74.29159430031518,80.16196026143732,163.14489760873047,incorrect
102.91424983686628,105.64962908560716,156.88030302466083,incorrect
108.3252983624548,144.67462737600852,141.9500162866087,correct
83.30146869976419,73.9729103216627,134.21684823576794,incorrect
78.71778376423637,70.60019737931793,134.0230909285606,incorrect
84.70590835513423,77.35559702642085,132.73597661153883,incorrect
78.77885981289846,82.46530111340087,174.1432469802798,incorrect
75.5377623460868,79.29545165276812,175.35468779672044,incorrect
98.39340505116428,106.87316095375309,167.8837426691899,incorrect
88.07785623059493,95.65153003595469,160.20849075132142,incorrect
92.42045864107834,101.24257861986729,163.56640299929362,incorrect
71.6852153338621,52.23515873597438,131.63167003212874,incorrect
75.73924260308047,65.92739847925009,164.33419841167665,incorrect
89.76422541397709,74.63268990470704,173.97431556327135,incorrect
78.63371915282322,63.96257597846238,171.0642030520613,incorrect
115.4104452031805,114.65536807754378,140.89088634528855,correct
117.64229135914536,141.59736268000967,138.00764185246723,correct
88.15960832213509,56.17140720476132,141.48519650138311,incorrect
105.597641913357,92.1465640716688,131.05350085324537,incorrect
104.5397591311962,68.95679884338612,171.77597749794208,incorrect
104.70917647195162,77.4030399317422,137.81269013726495,incorrect
77.84995362356347,99.6697265024909,168.97695872541829,incorrect
72.3810030646435,69.54409886923241,163.30329960247647,incorrect
115.27892028876175,104.19044039231503,150.41028676015597,incorrect
111.85288433232148,100.71192674726791,149.5431166922259,incorrect
70.5287526817142,74.2224567436814,175.15362462945905,incorrect
88.8455202973672,148.53943202291023,144.51002813499863,correct
109.33900804795397,88.43531576965374,177.800140992819,incorrect
112.96701865864449,93.77674638247525,167.4925910136113,incorrect
116.35619007532418,89.86691900295385,174.56081247044293,incorrect
114.90490358079924,91.6076382440065,178.52829522266788,incorrect
119.31807837586368,137.10524878494348,162.00323429326573,correct
90.22683882901768,87.99067468547328,137.87193391225392,incorrect
97.02120911087297,97.888034427378,142.85149858361618,incorrect
96.71696238088214,76.49672282343272,151.58336248836247,incorrect
106.25085715032316,110.11286519912073,138.88296858673982,correct
92.1123363036894,93.1181020728127,136.54848189379675,incorrect
93.57348068973123,91.37843142882025,134.93565215758497,incorrect
100.9035451028227,98.8162092044346,136.02026466196045,incorrect
98.45115375738942,78.21757907315406,147.3896731862365,incorrect
89.09081989393982,88.48854194020696,133.75886351567448,incorrect
88.56927651402367,77.79858098880712,146.8231737506965,incorrect
91.0433910231061,80.36996915645202,149.8835686960797,incorrect
88.07945229490161,76.32996810853184,147.67232786073484,incorrect
116.42345488780691,112.1876542793041,148.07953541613213,correct
89.31694557688604,93.67140490190206,156.6944165259333,incorrect
81.05238235721436,74.631249387175,159.7153646511615,incorrect
74.40197847405767,69.48196921522903,161.30477689936194,incorrect
83.06959647589133,78.84299776949102,162.18146207831023,incorrect
87.77579681803556,89.36684279870309,136.06804553901364,incorrect
105.17156064827513,119.19955018150702,129.24563662700686,incorrect
79.45309404332245,70.90243973474904,134.04988374149127,incorrect
81.65108273212297,70.7071269328765,135.15280217581915,incorrect
90.72824856665628,82.59447223896348,152.54065407042583,incorrect
84.62098529517147,83.16508356415495,162.07655268610196,incorrect
85.47545729566042,85.08012045665353,166.8791555397676,incorrect
74.7941679814782,70.17889924017538,161.06474755486735,incorrect
76.08632043044697,75.99526616029578,147.49892971072532,incorrect
74.63070058368741,70.43792467332918,162.23963187273537,incorrect
72.03912383070991,68.41010113773302,158.47636568807698,incorrect
75.11770161040998,71.2368823884189,160.72376266200425,incorrect
73.46129070639876,68.36072219142977,161.83727516895817,incorrect
70.93291888007889,67.41766112567284,164.79581075181184,incorrect
74.1932316434407,114.99479640464641,159.19783209734277,correct
78.31689231939225,111.36804925696596,159.5757220043221,correct
78.59084086567708,116.2604601077721,158.0603576779466,correct
98.71472472883997,80.96240621972538,159.88594690837655,incorrect
73.34566336045503,77.22015334722289,152.08950840448856,incorrect
77.3761467483518,81.11196554008684,154.5457985510792,incorrect
77.14074512402561,82.36996012072092,160.26694751118666,incorrect
80.80961426936643,93.19020489969813,150.88182259413907,incorrect
101.85803445148048,97.86517691732806,143.30474451142078,incorrect
101.79615953986087,97.84861556633106,144.50295883236134,incorrect
102.64706515403782,99.73950971491143,144.8290126921385,incorrect
73.57183357278439,82.94524061450491,149.6023002506105,incorrect
72.75927869177013,86.57626838534756,156.652586796685,incorrect
75.6088638958733,87.19415111078241,153.5897449453796,incorrect
119.59485771784253,112.30972929978152,137.9116186959653,correct
118.93371671748821,112.76799525991348,136.5507112601185,correct
118.22553671151877,109.68786473308487,136.7156080231215,incorrect
85.75149830896632,88.61366041830695,136.71299054505388,incorrect
96.84610628439931,93.00587549972545,137.1935004896214,incorrect
104.21242520226552,101.92067880407507,123.74424520773218,incorrect
89.5792102109382,98.20972870500009,123.60493836651614,incorrect
81.54543702636306,68.63979894201687,170.58721894628061,incorrect
101.12174390750096,102.60545926187808,122.73377991708432,incorrect
93.91678221761566,91.54697006405837,136.31571714186026,incorrect
84.47612634084032,88.2156833417348,130.34679000359202,incorrect
90.20654809506829,68.35703998831198,166.32417741538424,incorrect
98.45146907724605,92.86190093210462,137.481670982537,incorrect
98.23830477155138,115.73288849888142,165.22452250315362,correct
75.82662576738738,115.30580532038024,173.3457345083674,correct
88.47972983229295,90.48960754834258,171.83163451244235,incorrect
78.31487090252386,82.65558051773793,159.4278568246366,incorrect
